Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001277,Male,No,0,Not Graduate,Yes,2291.0,174.0,440.0,360.0,1.0,Rural,N
LP001278,Male,No,1,Not Graduate,Yes,2818.0,0.0,387.0,360.0,1.0,Semiurban,N
LP001279,Male,Yes,0,Graduate,No,2467.0,1664.0,234.0,360.0,1.0,Semiurban,N
LP001280,Female,No,1,Not Graduate,Yes,2347.0,0.0,279.0,360.0,1.0,Urban,N
LP001281,Male,Yes,2,Graduate,No,3436.0,2515.0,118.0,360.0,0.0,Semiurban,N
LP001282,Male,Yes,2,Not Graduate,Yes,9845.0,15.0,254.0,180.0,1.0,Rural,Y
LP001283,Male,No,1,Graduate,No,3976.0,0.0,319.0,300.0,1.0,Semiurban,N
LP001284,Male,Yes,3+,Graduate,No,2229.0,1738.0,242.0,360.0,1.0,Semiurban,N
LP001285,Male,Yes,0,Graduate,No,1780.0,0.0,446.0,360.0,0.0,Urban,N
LP001286,Male,Yes,0,Not Graduate,No,5669.0,3776.0,283.0,360.0,1.0,Urban,Y
LP001287,Male,Yes,0,Graduate,No,3189.0,1421.0,180.0,120.0,1.0,Rural,Y
LP001288,Male,Yes,1,Graduate,No,7538.0,36.0,352.0,360.0,1.0,Urban,N
LP001289,Male,Yes,2,Graduate,No,5271.0,2746.0,93.0,180.0,1.0,Semiurban,Y
LP001290,Male,Yes,0,Graduate,No,7068.0,121.0,185.0,300.0,0.0,Semiurban,N
LP001291,Male,No,3+,Graduate,No,2611.0,3830.0,169.0,120.0,1.0,Urban,Y
LP001292,Female,No,0,Graduate,No,5626.0,497.0,206.0,360.0,1.0,Semiurban,Y
LP001293,Male,Yes,3+,Not Graduate,No,2573.0,1553.0,356.0,360.0,1.0,Urban,N
LP001294,Male,Yes,0,Graduate,No,11293.0,255.0,228.0,360.0,1.0,Urban,Y
LP001295,Male,Yes,0,Graduate,No,5041.0,1470.0,361.0,360.0,0.0,Rural,N
LP001296,Male,Yes,0,Graduate,No,2873.0,2607.0,268.0,120.0,1.0,Rural,N
LP001297,Male,Yes,0,Not Graduate,No,2599.0,2668.0,167.0,360.0,1.0,Rural,Y
LP001298,Male,Yes,0,Not Graduate,Yes,2242.0,244.0,368.0,360.0,1.0,Rural,N
LP001299,Male,Yes,0,Graduate,No,5652.0,211.0,122.0,360.0,1.0,Semiurban,Y
LP001300,Male,Yes,2,Graduate,No,2364.0,2674.0,116.0,180.0,0.0,Semiurban,N
LP001301,Male,Yes,0,Graduate,Yes,4666.0,3937.0,237.0,360.0,1.0,Semiurban,Y
LP001302,Male,Yes,0,Graduate,No,2576.0,0.0,132.0,360.0,0.0,Rural,N
LP001303,Male,No,1,Not Graduate,No,5296.0,1567.0,24.0,360.0,0.0,Rural,N
LP001304,Male,No,1,Graduate,No,7405.0,187.0,299.0,360.0,1.0,Rural,N
LP001305,Female,Yes,0,Graduate,No,6768.0,2455.0,240.0,300.0,1.0,Semiurban,Y
LP001306,Male,No,0,Graduate,No,6507.0,213.0,212.0,360.0,1.0,Rural,Y
LP001307,Male,Yes,0,Not Graduate,No,2228.0,291.0,436.0,360.0,1.0,Urban,N
LP001308,Male,No,0,Graduate,No,1824.0,2317.0,266.0,360.0,1.0,Semiurban,N
LP001309,Male,No,1,Graduate,Yes,5702.0,0.0,391.0,360.0,1.0,Urban,N
LP001310,Male,Yes,0,Graduate,No,3108.0,1472.0,80.0,360.0,1.0,Semiurban,Y
LP001311,Male,Yes,0,Not Graduate,No,3482.0,1562.0,265.0,360.0,1.0,Urban,N
LP001312,Male,Yes,1,Graduate,No,1611.0,0.0,393.0,360.0,1.0,Semiurban,N
LP001313,Female,Yes,0,Graduate,No,2552.0,270.0,271.0,180.0,1.0,Urban,N
LP001314,Female,Yes,0,Graduate,No,1620.0,1585.0,329.0,360.0,1.0,Urban,N
LP001315,Male,Yes,0,Graduate,No,8897.0,8.0,180.0,360.0,1.0,Rural,Y
LP001316,Male,Yes,3+,Graduate,No,2476.0,1213.0,60.0,360.0,0.0,Urban,N
LP001317,Male,No,0,Graduate,No,4352.0,2237.0,217.0,360.0,1.0,Urban,Y
LP001318,Male,No,2,Graduate,No,1639.0,2556.0,190.0,480.0,0.0,Rural,N
LP001319,Male,Yes,0,Graduate,No,5347.0,0.0,393.0,360.0,1.0,Rural,N
LP001320,Male,Yes,0,Graduate,No,2865.0,203.0,125.0,360.0,1.0,Semiurban,Y
LP001321,Male,Yes,1,Not Graduate,No,9487.0,0.0,436.0,360.0,1.0,Urban,N
LP001322,Male,Yes,3+,Graduate,No,9166.0,649.0,432.0,300.0,1.0,Semiurban,Y
LP001323,Male,No,1,Not Graduate,No,2877.0,1962.0,126.0,360.0,1.0,Semiurban,Y
LP001324,Female,Yes,2,Graduate,No,9593.0,1464.0,170.0,360.0,1.0,Urban,Y
LP001325,Male,Yes,2,Graduate,No,20966.0,0.0,405.0,180.0,1.0,Rural,Y
LP001326,Male,Yes,0,Graduate,Yes,7609.0,199.0,,360.0,1.0,Semiurban,N
LP001327,Male,Yes,0,Graduate,No,8022.0,341.0,211.0,360.0,1.0,Rural,Y
LP001328,Male,No,1,Graduate,nan,2502.0,1172.0,158.0,360.0,0.0,Rural,N
LP001329,Male,No,0,Graduate,No,4509.0,0.0,246.0,240.0,1.0,Rural,N
LP001330,Male,Yes,2,Graduate,Yes,1744.0,1376.0,316.0,240.0,1.0,Semiurban,N
LP001331,Male,Yes,2,Not Graduate,No,1849.0,117.0,138.0,360.0,1.0,Rural,N
LP001332,Male,Yes,0,Graduate,Yes,25320.0,2599.0,337.0,360.0,0.0,Semiurban,N
LP001333,Male,No,0,Not Graduate,Yes,2884.0,2714.0,42.0,300.0,0.0,Urban,N
LP001334,Male,No,2,Graduate,No,6327.0,0.0,41.0,360.0,1.0,Semiurban,Y
LP001335,Male,Yes,0,Graduate,Yes,7252.0,0.0,186.0,240.0,0.0,Semiurban,N
LP001336,Female,Yes,2,Graduate,No,8332.0,1672.0,172.0,360.0,1.0,Rural,Y
LP001337,Male,No,0,Graduate,No,22655.0,0.0,156.0,360.0,1.0,Urban,Y
LP001338,Male,Yes,1,Graduate,No,2467.0,1096.0,231.0,360.0,0.0,Semiurban,N
LP001339,Male,No,0,Graduate,No,1644.0,2529.0,158.0,360.0,0.0,Semiurban,N
LP001340,Male,Yes,1,Graduate,No,3354.0,1659.0,103.0,360.0,1.0,Urban,Y
LP001341,Male,Yes,0,Graduate,No,1988.0,2476.0,153.0,360.0,0.0,Semiurban,N
LP001342,Male,Yes,1,Graduate,Yes,1579.0,0.0,439.0,360.0,1.0,Rural,N
LP001343,Male,Yes,0,Not Graduate,No,3064.0,0.0,197.0,360.0,0.0,Semiurban,N
LP001344,Male,Yes,1,Not Graduate,No,6859.0,2426.0,211.0,300.0,1.0,Semiurban,Y
LP001345,Male,No,2,Graduate,Yes,4423.0,0.0,268.0,360.0,1.0,Urban,N
LP001346,Male,Yes,0,Not Graduate,Yes,2813.0,1357.0,443.0,360.0,1.0,Urban,N
LP001347,Male,Yes,0,Graduate,Yes,5218.0,104.0,124.0,300.0,1.0,Semiurban,Y
LP001348,Male,Yes,0,Graduate,No,2424.0,64.0,313.0,360.0,1.0,Semiurban,N
LP001349,Male,Yes,1,Not Graduate,Yes,1551.0,4034.0,328.0,360.0,1.0,Rural,N
LP001350,Male,Yes,1,Graduate,No,6559.0,0.0,281.0,360.0,1.0,Urban,Y
LP001351,Female,Yes,0,Graduate,No,4921.0,3964.0,58.0,360.0,1.0,Semiurban,Y
LP001352,Male,No,0,Graduate,No,6529.0,3565.0,311.0,240.0,1.0,Urban,Y
LP001353,Male,Yes,0,Graduate,No,1639.0,2536.0,48.0,360.0,1.0,Rural,Y
LP001354,Male,Yes,1,Graduate,No,7852.0,1786.0,276.0,360.0,1.0,Semiurban,Y
LP001355,Male,Yes,0,Not Graduate,No,4882.0,1205.0,338.0,360.0,1.0,Semiurban,N
LP001356,Male,No,3+,Graduate,No,4401.0,2383.0,111.0,360.0,0.0,Rural,N
LP001357,Male,No,0,Graduate,No,4929.0,66.0,382.0,360.0,0.0,Urban,N
LP001358,Female,No,1,Not Graduate,No,8494.0,1751.0,33.0,360.0,1.0,Urban,Y
LP001359,Male,Yes,0,Graduate,No,4595.0,1410.0,383.0,360.0,1.0,Semiurban,N
LP001360,Male,Yes,0,Graduate,No,4544.0,1362.0,218.0,360.0,1.0,Semiurban,Y
LP001361,Male,Yes,1,Graduate,No,17864.0,1106.0,114.0,360.0,1.0,Urban,Y
LP001362,Male,Yes,1,Graduate,No,6448.0,21.0,78.0,360.0,1.0,Semiurban,Y
LP001363,Male,Yes,3+,Not Graduate,No,3544.0,1908.0,430.0,360.0,0.0,Urban,N
LP001364,Female,Yes,0,Graduate,Yes,5801.0,2555.0,51.0,360.0,1.0,Urban,Y
LP001365,Male,Yes,0,Not Graduate,No,3226.0,0.0,106.0,360.0,1.0,Semiurban,Y
LP001366,Female,Yes,1,Graduate,No,2410.0,4064.0,170.0,360.0,1.0,Rural,Y
LP001367,Female,No,1,Not Graduate,No,4680.0,1498.0,287.0,360.0,0.0,Rural,N
LP001368,Male,Yes,0,Graduate,No,10718.0,2337.0,254.0,360.0,1.0,Rural,Y
LP001369,Male,Yes,0,Not Graduate,No,10765.0,1665.0,74.0,360.0,1.0,Semiurban,Y
LP001370,Male,No,0,Graduate,No,2964.0,2545.0,145.0,360.0,1.0,Semiurban,Y
LP001371,Male,nan,2,Not Graduate,No,4125.0,4.0,123.0,360.0,1.0,Urban,Y
LP001372,Male,No,0,Graduate,No,2332.0,2305.0,112.0,360.0,1.0,Semiurban,Y
LP001373,Male,Yes,0,Graduate,No,20516.0,261.0,197.0,360.0,1.0,Rural,Y
LP001374,Male,Yes,0,Not Graduate,No,15393.0,2633.0,323.0,240.0,0.0,Semiurban,N
LP001375,Male,No,0,Graduate,No,5169.0,3889.0,114.0,360.0,1.0,Urban,Y
LP001376,Female,No,0,Not Graduate,No,7211.0,200.0,178.0,360.0,1.0,Semiurban,Y
LP001377,Male,No,0,Graduate,No,5895.0,0.0,188.0,360.0,1.0,Urban,Y
LP001378,Female,Yes,0,Graduate,No,4648.0,2344.0,440.0,360.0,1.0,Semiurban,N
LP001379,Male,Yes,2,Graduate,Yes,1692.0,0.0,431.0,360.0,1.0,Urban,N
LP001380,Male,Yes,0,Graduate,Yes,3623.0,2146.0,364.0,360.0,1.0,Semiurban,N
LP001381,Male,Yes,0,Graduate,No,5431.0,94.0,124.0,180.0,1.0,Rural,Y
LP001382,Male,No,2,Graduate,No,5461.0,0.0,49.0,360.0,0.0,Semiurban,N
LP001383,Female,Yes,1,Graduate,No,3135.0,3754.0,156.0,360.0,1.0,Rural,Y
LP001384,Male,No,0,Graduate,No,11447.0,1085.0,135.0,360.0,1.0,Rural,Y
LP001385,Male,Yes,0,Graduate,No,2141.0,2483.0,238.0,360.0,0.0,Semiurban,N
LP001386,Male,Yes,0,Graduate,Yes,3929.0,0.0,354.0,360.0,1.0,Rural,N
LP001387,Male,Yes,1,Graduate,Yes,5609.0,1435.0,389.0,360.0,1.0,Semiurban,N
LP001388,Male,No,3+,Graduate,No,5681.0,1291.0,383.0,360.0,1.0,Rural,N
LP001389,Male,No,1,Graduate,No,5161.0,1266.0,175.0,360.0,1.0,Urban,Y
LP001390,Female,No,0,Not Graduate,No,2627.0,1593.0,316.0,360.0,0.0,Semiurban,N
LP001391,Male,No,1,Not Graduate,No,2094.0,1390.0,155.0,360.0,1.0,Semiurban,N
LP001392,Male,No,0,Graduate,No,5037.0,1563.0,46.0,360.0,1.0,Semiurban,Y
LP001393,Male,No,0,Graduate,No,4701.0,0.0,322.0,360.0,1.0,Rural,N
LP001394,Male,Yes,0,Not Graduate,No,2192.0,2536.0,24.0,360.0,1.0,Semiurban,Y
LP001395,Female,Yes,3+,Graduate,No,5774.0,261.0,196.0,180.0,1.0,Urban,Y
LP001396,Female,Yes,0,Graduate,No,3625.0,1617.0,162.0,360.0,1.0,Urban,Y
LP001397,Male,No,1,Graduate,Yes,5357.0,0.0,318.0,360.0,0.0,Rural,N
LP001398,Male,No,0,Not Graduate,No,7857.0,1551.0,349.0,360.0,0.0,Semiurban,N
LP001399,Male,Yes,0,Graduate,No,2151.0,2452.0,151.0,360.0,1.0,Urban,Y
LP001400,Male,No,0,Graduate,No,1568.0,2.0,369.0,360.0,,Urban,N
LP001401,Female,No,0,Not Graduate,No,6785.0,0.0,146.0,360.0,0.0,Urban,N
LP001402,Male,Yes,2,Not Graduate,No,4793.0,0.0,212.0,180.0,1.0,Semiurban,N
LP001403,Female,Yes,0,Graduate,No,5710.0,1542.0,333.0,360.0,1.0,Semiurban,Y
LP001404,Male,No,1,Graduate,Yes,7874.0,2301.0,318.0,360.0,1.0,Semiurban,Y
LP001405,Female,Yes,2,Not Graduate,No,7183.0,0.0,445.0,360.0,0.0,Rural,N
LP001406,Male,No,3+,Graduate,Yes,12848.0,2222.0,117.0,360.0,0.0,Semiurban,N
LP001407,Male,Yes,0,Graduate,No,4187.0,0.0,305.0,360.0,1.0,Urban,N
LP001408,Female,No,0,Graduate,No,3846.0,1257.0,282.0,360.0,1.0,Semiurban,N
LP001409,Male,No,0,Not Graduate,No,3299.0,4032.0,413.0,360.0,1.0,Rural,N
LP001410,Male,No,3+,Graduate,No,2084.0,0.0,87.0,300.0,1.0,Rural,N
LP001411,Female,Yes,3+,Not Graduate,No,4475.0,1603.0,343.0,360.0,1.0,Urban,N
LP001412,Female,No,0,Not Graduate,No,2635.0,7.0,264.0,360.0,0.0,Semiurban,N
LP001413,Male,No,2,Graduate,No,10398.0,0.0,138.0,180.0,1.0,Semiurban,Y
LP001414,Male,Yes,0,Graduate,Yes,4563.0,131.0,224.0,360.0,0.0,Semiurban,N
LP001415,Male,No,1,Graduate,Yes,4645.0,162.0,164.0,360.0,1.0,Semiurban,Y
LP001416,Male,Yes,0,Graduate,Yes,3034.0,1301.0,269.0,480.0,1.0,Urban,N
LP001417,Male,Yes,2,Graduate,No,1687.0,1584.0,402.0,360.0,1.0,Urban,N
LP001418,Male,Yes,0,Graduate,No,1613.0,1329.0,265.0,360.0,1.0,Rural,N
LP001419,Male,Yes,2,Graduate,No,3427.0,20.0,292.0,360.0,1.0,Urban,N
LP001420,Male,Yes,2,Not Graduate,No,1809.0,0.0,243.0,360.0,0.0,Urban,N
LP001421,Male,No,1,Graduate,No,4767.0,1141.0,42.0,360.0,0.0,Urban,N
LP001422,Male,Yes,0,Graduate,No,8949.0,3923.0,120.0,360.0,1.0,Urban,Y
LP001423,Male,No,0,Graduate,No,9007.0,0.0,232.0,480.0,1.0,Semiurban,Y
LP001424,Male,Yes,0,Graduate,No,5266.0,2420.0,153.0,360.0,0.0,Urban,N
LP001425,Male,Yes,0,Graduate,No,2330.0,1263.0,98.0,360.0,1.0,Urban,Y
LP001426,Male,Yes,0,Graduate,No,8457.0,1420.0,237.0,180.0,1.0,Urban,Y
LP001427,Female,No,3+,Graduate,No,9103.0,1554.0,159.0,240.0,1.0,Rural,Y
LP001428,Male,Yes,0,Graduate,No,2266.0,0.0,131.0,120.0,0.0,Semiurban,N
LP001429,Male,Yes,0,Graduate,Yes,6180.0,37.0,,480.0,1.0,Semiurban,Y
LP001430,Male,No,0,Graduate,No,2682.0,1366.0,77.0,360.0,1.0,Urban,Y
LP001431,Male,Yes,0,Graduate,No,7180.0,234.0,419.0,360.0,0.0,Urban,N
LP001432,Male,Yes,1,Not Graduate,No,22121.0,3765.0,393.0,360.0,1.0,Semiurban,Y
LP001433,Male,Yes,0,Graduate,No,1607.0,1598.0,324.0,360.0,1.0,Rural,N
LP001434,Male,No,3+,Graduate,No,9468.0,236.0,66.0,360.0,1.0,Rural,Y
LP001435,Male,Yes,0,Graduate,No,4911.0,2596.0,354.0,360.0,0.0,Rural,N
LP001436,Male,No,3+,Graduate,No,14192.0,0.0,367.0,360.0,1.0,Semiurban,Y
LP001437,Female,Yes,2,Graduate,No,3689.0,1394.0,350.0,360.0,0.0,Rural,N
LP001438,Male,No,0,Graduate,No,8079.0,1707.0,69.0,360.0,1.0,Urban,Y
LP001439,Male,No,3+,Graduate,Yes,1725.0,3715.0,297.0,180.0,1.0,Urban,N
LP001440,Male,No,0,Graduate,No,2929.0,2306.0,379.0,120.0,0.0,Urban,N
LP001441,Female,Yes,2,Graduate,No,1743.0,1420.0,268.0,240.0,1.0,Rural,N
LP001442,Male,No,0,Graduate,No,14459.0,1748.0,298.0,360.0,1.0,Urban,Y
LP001443,Male,Yes,2,Graduate,No,7443.0,4076.0,217.0,360.0,1.0,Semiurban,Y
LP001444,Female,Yes,2,Not Graduate,No,8200.0,0.0,247.0,360.0,1.0,Urban,Y
LP001445,Female,Yes,2,Graduate,No,11230.0,0.0,35.0,360.0,1.0,Urban,Y
LP001446,Female,No,2,Graduate,No,1811.0,0.0,295.0,360.0,1.0,Semiurban,N
LP001447,Male,No,0,Graduate,No,3205.0,0.0,55.0,360.0,1.0,Rural,Y
LP001448,Male,No,0,Graduate,No,1758.0,1696.0,207.0,240.0,0.0,Urban,N
LP001449,Male,Yes,0,Graduate,No,2329.0,1226.0,146.0,360.0,1.0,Urban,Y
LP001450,Male,Yes,0,Graduate,Yes,2412.0,1822.0,255.0,360.0,0.0,Semiurban,N
LP001451,Male,No,1,Graduate,No,3716.0,166.0,77.0,360.0,1.0,Urban,Y
LP001452,Male,Yes,0,Graduate,No,2595.0,2718.0,317.0,360.0,1.0,Semiurban,N
LP001453,Female,Yes,3+,Graduate,No,1873.0,0.0,362.0,360.0,1.0,Semiurban,N
LP001454,Male,Yes,1,Graduate,No,2142.0,1470.0,90.0,360.0,1.0,Urban,Y
LP001455,Male,Yes,2,Graduate,No,2058.0,1213.0,65.0,360.0,1.0,Urban,Y
LP001456,Male,Yes,0,Graduate,No,14152.0,0.0,83.0,360.0,0.0,Urban,N
LP001457,Male,Yes,2,Graduate,Yes,6485.0,99.0,397.0,360.0,0.0,Semiurban,N
LP001458,Male,Yes,3+,Not Graduate,No,13521.0,259.0,247.0,180.0,0.0,Urban,N
LP001459,Male,Yes,0,Graduate,No,3528.0,2279.0,221.0,180.0,1.0,Semiurban,Y
LP001460,Male,No,1,Graduate,No,2642.0,3927.0,66.0,360.0,0.0,Rural,N
LP001461,Male,Yes,2,Graduate,No,7103.0,1470.0,299.0,180.0,1.0,Urban,Y
LP001462,Male,Yes,0,Not Graduate,No,2882.0,0.0,393.0,360.0,1.0,Urban,N
LP001463,Male,No,0,Graduate,No,2745.0,1618.0,376.0,360.0,0.0,Semiurban,N
LP001464,Female,Yes,0,Graduate,No,2426.0,2355.0,289.0,300.0,1.0,Semiurban,N
LP001465,Male,No,0,Graduate,No,1986.0,2461.0,52.0,360.0,1.0,Rural,Y
LP001466,Male,No,0,Graduate,No,2537.0,0.0,68.0,360.0,1.0,Semiurban,Y
LP001467,Female,Yes,0,Graduate,No,3037.0,0.0,41.0,360.0,1.0,Urban,Y
LP001468,Male,Yes,0,Graduate,No,5423.0,2499.0,131.0,360.0,1.0,Urban,Y
LP001469,Female,No,0,Not Graduate,Yes,1726.0,0.0,78.0,360.0,1.0,Semiurban,N
LP001470,Male,No,3+,Graduate,No,2327.0,0.0,132.0,360.0,0.0,Rural,N
LP001471,Female,Yes,0,Graduate,Yes,7295.0,0.0,186.0,360.0,1.0,Urban,Y
LP001472,Male,Yes,3+,Not Graduate,No,2056.0,1564.0,425.0,360.0,1.0,Semiurban,N
LP001473,Female,Yes,0,Graduate,No,2968.0,2831.0,282.0,480.0,1.0,Semiurban,Y
LP001474,Male,No,0,Graduate,No,8500.0,4028.0,379.0,180.0,1.0,Semiurban,Y
LP001475,Female,Yes,0,Graduate,No,2089.0,1699.0,325.0,300.0,1.0,Rural,N
LP001476,Male,No,0,Graduate,No,1802.0,1222.0,68.0,180.0,1.0,Urban,Y
LP001477,nan,Yes,0,Graduate,No,3819.0,32.0,336.0,360.0,0.0,Semiurban,N
LP001478,Female,Yes,1,Not Graduate,No,2760.0,1281.0,138.0,180.0,0.0,Semiurban,N
LP001479,Male,Yes,0,Graduate,No,4401.0,0.0,295.0,360.0,0.0,Urban,N
LP001480,Male,Yes,1,Graduate,No,7200.0,1352.0,167.0,360.0,0.0,Urban,N
LP001481,Male,Yes,1,Graduate,No,2016.0,238.0,449.0,360.0,1.0,Urban,N
LP001482,Male,Yes,0,Not Graduate,Yes,4542.0,190.0,133.0,360.0,0.0,Semiurban,N
LP001483,Male,Yes,0,Not Graduate,No,3965.0,49.0,140.0,360.0,1.0,Semiurban,Y
LP001484,Male,No,2,Not Graduate,No,2045.0,0.0,420.0,360.0,1.0,Urban,N
LP001485,Female,Yes,0,Graduate,No,4924.0,0.0,31.0,360.0,1.0,Rural,Y
LP001486,Male,Yes,0,Graduate,No,2619.0,60.0,320.0,360.0,1.0,Semiurban,N
LP001487,Male,No,3+,Graduate,No,3842.0,4035.0,332.0,360.0,1.0,Urban,N
LP001488,Female,No,0,Graduate,No,1800.0,1131.0,380.0,240.0,0.0,Urban,N
LP001489,Female,No,1,Graduate,No,3654.0,1322.0,439.0,480.0,1.0,Urban,N
LP001490,Male,No,3+,Graduate,No,2781.0,2487.0,440.0,180.0,1.0,Semiurban,N
LP001491,Male,Yes,0,Graduate,No,7548.0,4107.0,48.0,360.0,1.0,Rural,Y
LP001492,Male,Yes,0,Graduate,No,1705.0,1061.0,373.0,360.0,1.0,Urban,N
LP001493,Male,No,0,Graduate,Yes,3398.0,2468.0,298.0,360.0,1.0,Urban,N
LP001494,Male,No,0,Graduate,No,3646.0,29.0,298.0,300.0,1.0,Semiurban,N
LP001495,Male,Yes,0,Graduate,No,6019.0,170.0,75.0,300.0,1.0,Semiurban,Y
LP001496,Male,No,1,Graduate,No,4489.0,1639.0,300.0,360.0,1.0,Semiurban,N
LP001497,Male,Yes,0,Graduate,No,5351.0,1617.0,442.0,360.0,0.0,Rural,N
LP001498,Female,Yes,0,Graduate,Yes,6753.0,1340.0,412.0,360.0,1.0,Semiurban,Y
LP001499,Female,Yes,3+,Graduate,No,8437.0,0.0,209.0,360.0,1.0,Urban,Y
LP001500,Male,Yes,2,Graduate,No,2818.0,0.0,37.0,360.0,1.0,Urban,Y
LP001501,Male,Yes,1,Graduate,Yes,4203.0,1700.0,176.0,360.0,1.0,Urban,Y
LP001502,Male,Yes,0,Not Graduate,No,7916.0,279.0,375.0,360.0,0.0,Urban,N
LP001503,Female,No,1,Graduate,No,17431.0,1642.0,322.0,360.0,1.0,Semiurban,Y
LP001504,Male,Yes,0,Graduate,No,9210.0,1586.0,218.0,360.0,1.0,Semiurban,Y
LP001505,Male,Yes,0,Graduate,No,3125.0,2576.0,44.0,180.0,0.0,Semiurban,N
LP001506,Female,No,0,Graduate,No,2260.0,2389.0,204.0,360.0,1.0,Urban,N
LP001507,Female,No,2,Graduate,Yes,3853.0,2474.0,222.0,360.0,1.0,Urban,Y
LP001508,Female,No,0,Graduate,No,6237.0,1834.0,419.0,360.0,1.0,Semiurban,N
LP001509,Male,No,0,Not Graduate,No,3874.0,2311.0,296.0,360.0,0.0,Urban,N
LP001510,Male,No,0,Graduate,No,3810.0,1823.0,154.0,240.0,0.0,Semiurban,N
LP001511,Male,Yes,0,Not Graduate,No,7876.0,0.0,246.0,360.0,1.0,Semiurban,Y
LP001512,Female,Yes,2,Graduate,Yes,3070.0,265.0,48.0,360.0,1.0,Semiurban,Y
LP001513,Female,Yes,1,Graduate,No,8376.0,0.0,438.0,360.0,1.0,Rural,N
LP001514,Male,Yes,2,Not Graduate,No,3328.0,1617.0,175.0,360.0,0.0,Semiurban,N
LP001515,Male,Yes,0,Graduate,No,2892.0,1353.0,225.0,180.0,0.0,Semiurban,N
LP001516,Male,No,0,Graduate,No,3618.0,2217.0,173.0,360.0,1.0,Semiurban,Y
LP001517,Female,Yes,0,Graduate,No,6531.0,44.0,313.0,300.0,0.0,Semiurban,N
LP001518,Female,Yes,0,Graduate,No,1971.0,202.0,305.0,360.0,1.0,Urban,N
LP001519,Male,Yes,0,Graduate,No,2265.0,3831.0,328.0,360.0,1.0,Semiurban,N
LP001520,Male,No,2,Graduate,No,12088.0,0.0,135.0,360.0,1.0,Semiurban,Y
LP001521,Male,Yes,0,Graduate,No,2175.0,1482.0,156.0,360.0,1.0,Urban,Y
LP001522,Female,No,0,Graduate,No,4435.0,1483.0,74.0,360.0,0.0,Semiurban,N
LP001523,Female,Yes,0,Graduate,Yes,4531.0,1610.0,302.0,360.0,1.0,Urban,N
LP001524,Female,Yes,0,Graduate,No,3854.0,190.0,37.0,360.0,1.0,Urban,Y
LP001525,Male,Yes,0,Graduate,No,5122.0,0.0,277.0,360.0,0.0,Semiurban,N
LP001526,Male,No,3+,Graduate,No,2414.0,371.0,394.0,360.0,0.0,Urban,N
LP001527,Male,Yes,2,Graduate,No,4316.0,1545.0,403.0,360.0,1.0,Semiurban,N
LP001528,Male,No,3+,Graduate,No,3129.0,1431.0,213.0,360.0,1.0,Urban,N
LP001529,Female,Yes,0,Not Graduate,Yes,5293.0,0.0,218.0,360.0,1.0,Urban,N
LP001530,Female,Yes,0,Graduate,No,2033.0,1447.0,53.0,240.0,1.0,Semiurban,Y
LP001531,Female,No,0,Graduate,No,4461.0,2433.0,308.0,360.0,0.0,Urban,N
LP001532,Female,No,0,Graduate,No,2217.0,192.0,373.0,300.0,0.0,Rural,N
LP001533,Male,No,2,Graduate,Yes,2643.0,1592.0,125.0,480.0,1.0,Rural,Y
LP001534,Male,No,0,Graduate,No,2364.0,1264.0,201.0,360.0,1.0,Urban,N
LP001535,Female,No,0,Not Graduate,No,2207.0,34.0,381.0,360.0,1.0,Urban,N
LP001536,Female,No,0,Graduate,No,7615.0,134.0,397.0,360.0,0.0,Semiurban,N
LP001537,Male,No,0,Not Graduate,No,2678.0,1806.0,125.0,360.0,1.0,Semiurban,Y
LP001538,Male,No,1,Not Graduate,No,10666.0,2678.0,257.0,360.0,1.0,Urban,Y
LP001539,Male,No,0,Not Graduate,Yes,13764.0,2652.0,103.0,360.0,1.0,Semiurban,Y
LP001540,Female,Yes,0,Not Graduate,No,4464.0,1512.0,64.0,360.0,1.0,Rural,Y
LP001541,Male,No,0,Graduate,No,2040.0,2578.0,412.0,360.0,1.0,Semiurban,N
LP001542,Male,Yes,0,Graduate,No,3142.0,250.0,373.0,360.0,1.0,Semiurban,N
LP001543,Male,No,2,Graduate,Yes,7094.0,1233.0,347.0,360.0,0.0,Urban,N
LP001544,Male,No,2,Graduate,No,3103.0,1430.0,41.0,360.0,0.0,Rural,N
LP001545,Male,Yes,3+,Graduate,No,1819.0,0.0,383.0,360.0,0.0,Urban,N
LP001546,Male,No,2,Graduate,No,4348.0,2576.0,208.0,360.0,1.0,Urban,Y
LP001547,Male,Yes,0,Graduate,No,8028.0,1746.0,167.0,240.0,1.0,Semiurban,Y
LP001548,Male,Yes,1,Graduate,No,7062.0,0.0,255.0,360.0,1.0,Rural,Y
LP001549,Male,No,0,Graduate,No,2174.0,3522.0,59.0,360.0,1.0,Semiurban,Y
LP001550,Male,Yes,0,Graduate,Yes,5410.0,0.0,345.0,360.0,0.0,Rural,N
LP001551,Female,No,2,Graduate,No,2372.0,183.0,270.0,360.0,1.0,Urban,N
LP001552,Male,No,0,Not Graduate,No,2362.0,108.0,100.0,360.0,1.0,Urban,N
LP001553,Male,Yes,2,Graduate,No,8752.0,2586.0,101.0,360.0,0.0,Urban,N
LP001554,Female,Yes,0,Graduate,No,2505.0,2444.0,99.0,360.0,0.0,Urban,N
LP001555,Male,Yes,1,Graduate,No,2569.0,0.0,45.0,180.0,1.0,Semiurban,Y
